id,bet_description,is_nfl
184,PHI Eagles -8.5,"1"
185,Iowa State -3,"0"
186,DAL Cowboys +8.5,"1"
187,Ole Miss -9.5,"0"
188,Maryland -16.5,"0"
189,Duke ML,"0"
190,MIA Dolphins ML,"1"
191,Over 46.5 GB vs DET,"1"
192,Over 65.5 Baylor vs SMU,"0"
193,DET Lions ML,"1"
194,DEN Broncos -8.5,"1"
195,DEN Broncos -8.5,"1"
196,WAS Commanders +3.5,"1"
197,Oregon -27.5,"0"
198,Oregon -27.5,"0"
199,JAX Jaguars ML,"1"
200,Washington State +5.5,"0"
201,Northwestern +26.5,"0"
202,LSU -7,"0"
203,Texas A&M +6.5,"0"
204,Georgia -3.5,"0"
205,Virginia Tech -5.5,"0"
206,NE Patriots ML,"1"
207,TEN Titans +5.5,"1"
208,PHI Eagles -1.5,"1"
209,DET Lions ML,"1"
210,KC Chiefs +1.5,"1"
211,MIN Vikings -3.5,"1"
212,TB Buccaneers ML,"1"
213,LA Chargers ML,"1"
214,Texas Tech ML,"0"
215,Utah -3.5,"0"
216,Miami Florida -7.5,"0"
217,Texas Tech ML,"0"
218,Syracuse +17.5,"0"
219,North Texas -2.5,"0"
220,Oregon -33.5,"0"
221,Nebraska -0.5,"0"
222,DET Lions ML,"1"
223,Drake +17,"0"
224,Illinois ML,"0"
225,GB Packers ML,"1"
226,CIN Bengals +3,"1"
227,HOU Texans ML,"1"
228,LA Chargers -2.5,"1"
229,GB Packers -8.5,"1"
230,PHI Eagles -3.5,"1"
231,WAS Commanders -2.5,"1"
232,CLE Browns +8.5,"1"
233,NY Giants +6,"1"
234,DET Lions ML,"1"
235,Oregon ML,"0"
236,Penn State ML,"0"
237,Georgia Tech -13.5,"0"
238,WAS Commanders ML,"1"
239,KC Chiefs ML,"1"
240,DET Lions ML,"1"
241,DET Lions ML,"1"
242,IND Colts ML,"1"
243,CHI Bears +1.5,"1"
244,DET Lions ML,"1"
245,Illinois -7.5,"0"
246,California ML,"0"
247,Over 62.5 Boise State v ND,"0"
248,Illinois -7.5,"0"
249,Iowa State ML,"0"
250,Maryland ML,"0"
251,Iowa State ML,"0"
